User,Degree,PageRank,Betweenness,Label,Prediction
214328887,0.1314596554850408,0.0008894277527336,5.650615218442374e-05,0,0
34428380,0.1559383499546691,0.0072637358709121,0.0003019711563998,1,1
17116707,0.1042611060743427,0.0012184772019391,0.001550565076767,0,0
28465635,0.1405258386219401,0.0019796122644462,0.0066254141984208,1,1
380580781,0.0906618313689936,0.0013334222898769,0.0001235404261848,0,0
18996905,0.114233907524932,0.0040881232696483,5.7748131705878486e-05,1,1
221036078,0.0888485947416137,0.0006818046596125,9.745227021651862e-05,0,0
153460275,0.0344514959202175,0.0007680493405117,0.0,0,0
107830991,0.1251133272892112,0.0013582171385205,0.000325411519361,0,0
17868918,0.1087941976427923,0.0050364618811181,5.72566423852117e-05,1,1
151338729,0.1586582048957389,0.0024351557310497,0.0003832118756436,1,1
222261763,0.1178603807796917,0.0010022301588734,0.0001488786898484,0,0
19705747,0.0471441523118767,0.0010894560063358,2.1653223623666974e-06,0,0
88323281,0.1550317316409791,0.0012440317710419,0.0023414934527311,0,0
19933035,0.0480507706255666,0.0003540224016785,1.7351582042821926e-05,0,0
149538028,0.1341795104261106,0.0015217327992161,0.0003749097990181,0,0
158419434,0.1504986400725294,0.0017586817731551,0.0010794850426656,0,0
17434613,0.0380779691749773,0.0009766540301932,0.0004329194690267,0,0
153226312,0.1795104261106074,0.0016003694713679,0.0018619504545388,0,0
364971269,0.0407978241160471,0.0003581031733876,5.088112777304062e-05,0,0
100581193,0.1396192203082502,0.0007664545548329,0.0002303061085326,0,0
279787626,0.14233907524932,0.0005633554104362,0.0014936557046009,0,0
113058991,0.0598368087035358,0.0004254405027135,6.60251733452913e-05,0,0
69592091,0.1350861287398005,0.0021226878489811,0.0015819157413204,1,1
187773078,0.1106074342701722,0.0014457156359415,0.0005732227020739,0,0
406628822,0.0942883046237534,0.0007216894125987,3.1119440313273186e-05,0,0
262802533,0.0616500453309156,0.000580098156669,3.003599785428904e-06,0,0
460282402,0.027198549410698,0.0003404752954632,6.086026298231377e-06,0,0
280935165,0.1233000906618313,0.0013121819293016,7.312147487368454e-05,0,0
437804658,0.056210335448776,0.0005198864732341,8.730738722979083e-06,0,0
27633075,0.1187669990933816,0.0056129279919527,0.0001079053657393,1,1
285312927,0.0689029918404351,0.0006598378088169,1.0769964046199456e-05,0,0
131613362,0.1115140525838622,0.001379040174041,0.0001379768892363,0,0
17675120,0.0471441523118767,0.001022171140082,0.0034110403583008,0,0
394263193,0.128739800543971,0.0007256713988666,0.0002910578464726,0,0
254839786,0.1550317316409791,0.0016373519880412,0.0012668146539793,0,0
204317520,0.1432456935630099,0.0014178213521434,0.0008967699602308,0,0
21548772,0.0371713508612873,0.0012745081320563,4.653543673507376e-07,0,0
67864340,0.1060743427017225,0.001064054594998,0.0002324420191819,0,0
